c[?7l[2J[0mSeaBIOS (version 1.16.3-2.fc40)


iPXE (https://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+3EFCA420+3EF0A420 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from Hard Disk...
Boot failed: could not read the boot disk

Booting from Floppy...
Loading EPOS .... done
Ignoring ELF segment 1 at 0x80480d4!

*** This is EPOS!

Setting up this machine as follows: 
  Mode:         library
  Processor:    1 x IA32 at 2000 MHz (BUS clock = 2000 MHz)
  Machine:      PC
  Memory:       1048576 KB [0x00000000:0x40000000]
  User memory:  1047472 KB [0x00000000:0x3feec000]
  I/O space:    28612 KB [0xfd000000:0xfebf1000]
  Node Id:      will get from the network!
  Position:     will get from the network!
  Setup:        22592 bytes
  APP code:     40960 bytes	data: 4214784 bytes

Periodic Thread Component Test

This test consists in creating three periodic threads as follows:
- Every 100ms, thread A executes "a" for 50ms;
1493 a [A={i=1610612736,d=0,c=448} B={i=1610612736,d=0,c=279} C={i=1610612736,d=
0,c=257}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

1504 b [A={i=1610612736,d=0,c=473} B={i=1610612736,d=0,c=279} C={i=1610612736,d=
0,c=257}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

1514 c [A={i=1610612736,d=0,c=482} B={i=1610612736,d=0,c=280} C={i=1610612736,d=
0,c=257}]
1519 c [A={i=1610612736,d=0,c=482} B={i=1610612736,d=0,c=280} C={i=1610612736,d=
0,c=257}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4

1538 a [A={i=1610612736,d=0,c=482} B={i=1610612736,d=0,c=289} C={i=1610612736,d=
0,c=267}]
1539 a [A={i=1610612736,d=0,c=482} B={i=1610612736,d=0,c=289} C={i=1610612736,d=
0,c=267}]PREV: 0x80800eb4, NEXT: 0x80800c0c

1545 c [A={i=1610612736,d=0,c=492} B={i=1610612736,d=0,c=289} C={i=1610612736,d=
0,c=267}]PREV: 0x80800c0c, NEXT: 0x80800d60

1546 b [A={i=1610612736,d=0,c=492} B={i=1610612736,d=0,c=289} C={i=1610612736,d=
0,c=269}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

1565 c [A={i=1610612736,d=0,c=512} B={i=1610612736,d=0,c=289} C={i=1610612736,d=
0,c=269}]PREV: 0x80800c0c, NEXT: 0x80800eb4

1584 a [A={i=1610612736,d=0,c=512} B={i=1610612736,d=0,c=289} C={i=1610612736,d=
0,c=279}]PREV: 0x80800eb4, NEXT: 0x80800c0c
PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

1597 b [A={i=1610612736,d=0,c=530} B={i=1610612736,d=0,c=289} C={i=1610612736,d=
0,c=280}]PREV: 0x80800d60, NEXT: 0x80800c0c

1607 c [A={i=1610612736,d=0,c=530} B={i=1610612736,d=0,c=299} C={i=1610612736,d=
0,c=280}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

1619 b [A={i=1610612736,d=0,c=540} B={i=1610612736,d=0,c=299} C={i=1610612736,d=
0,c=280}]PREV: 0x80800d60, NEXT: 0x80800eb4

1626 a [A={i=1610612736,d=0,c=540} B={i=1610612736,d=0,c=301} C={i=1610612736,d=
0,c=280}]
1626 a [A={i=1610612736,d=0,c=540} B={i=1610612736,d=0,c=301} C={i=1610612736,d=
0,c=280}]PREV: 0x80800eb4, NEXT: 0x80800c0c

1628 c [A={i=1610612736,d=0,c=549} B={i=1610612736,d=0,c=301} C={i=1610612736,d=
0,c=280}]
1634 c [A={i=1610612736,d=0,c=549} B={i=1610612736,d=0,c=301} C={i=1610612736,d=
0,c=280}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

1651 c [A={i=1610612736,d=0,c=558} B={i=1610612736,d=0,c=301} C={i=1610612736,d=
0,c=290}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

1665 a [A={i=1610612736,d=0,c=558} B={i=1610612736,d=0,c=301} C={i=1610612736,d=
0,c=294}]PREV: 0x80800eb4, NEXT: 0x80800d60

1667 b [A={i=1610612736,d=0,c=574} B={i=1610612736,d=0,c=301} C={i=1610612736,d=
0,c=294}]
1675 b [A={i=1610612736,d=0,c=574} B={i=1610612736,d=0,c=301} C={i=1610612736,d=
0,c=294}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

1699 c [A={i=1610612736,d=0,c=593} B={i=1610612736,d=0,c=313} C={i=1610612736,d=
0,c=294}]
1706 c [A={i=1610612736,d=0,c=593} B={i=1610612736,d=0,c=313} C={i=1610612736,d=
0,c=294}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4

1726 a [A={i=1610612736,d=0,c=593} B={i=1610612736,d=0,c=322} C={i=1610612736,d=
0,c=304}]
1726 a [A={i=1610612736,d=0,c=593} B={i=1610612736,d=0,c=322} C={i=1610612736,d=
0,c=304}]PREV: 0x80800eb4, NEXT: 0x80800c0c

1729 c [A={i=1610612736,d=0,c=603} B={i=1610612736,d=0,c=322} C={i=1610612736,d=
0,c=304}]PREV: 0x80800c0c, NEXT: 0x80800d60

1730 b [A={i=1610612736,d=0,c=603} B={i=1610612736,d=0,c=322} C={i=1610612736,d=
0,c=305}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

1751 b [A={i=1610612736,d=0,c=619} B={i=1610612736,d=0,c=325} C={i=1610612736,d=
0,c=305}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

1761 c [A={i=1610612736,d=0,c=628} B={i=1610612736,d=0,c=326} C={i=1610612736,d=
0,c=305}]
1773 c [A={i=1610612736,d=0,c=628} B={i=1610612736,d=0,c=326} C={i=1610612736,d=
0,c=305}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4

1792 a [A={i=1610612736,d=0,c=628} B={i=1610612736,d=0,c=335} C={i=1610612736,d=
0,c=313}]PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800d60

1805 b [A={i=1610612736,d=0,c=636} B={i=1610612736,d=0,c=335} C={i=1610612736,d=
0,c=313}]PREV: 0x80800d60, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

1819 a [A={i=1610612736,d=0,c=636} B={i=1610612736,d=0,c=345} C={i=1610612736,d=
0,c=313}]PREV: 0x80800eb4, NEXT: 0x80800c0c

1821 c [A={i=1610612736,d=0,c=638} B={i=1610612736,d=0,c=345} C={i=1610612736,d=
0,c=313}]
1827 c [A={i=1610612736,d=0,c=638} B={i=1610612736,d=0,c=345} C={i=1610612736,d=
0,c=313}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

1844 c [A={i=1610612736,d=0,c=647} B={i=1610612736,d=0,c=345} C={i=1610612736,d=
0,c=323}]PREV: 0x80800c0c, NEXT: 0x80800d60

1845 b [A={i=1610612736,d=0,c=647} B={i=1610612736,d=0,c=345} C={i=1610612736,d=
0,c=328}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

1870 b [A={i=1610612736,d=0,c=656} B={i=1610612736,d=0,c=355} C={i=1610612736,d=
0,c=328}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

1880 c [A={i=1610612736,d=0,c=666} B={i=1610612736,d=0,c=362} C={i=1610612736,d=
0,c=328}]
1888 c [A={i=1610612736,d=0,c=666} B={i=1610612736,d=0,c=362} C={i=1610612736,d=
0,c=328}]PREV: 0x80800c0c, NEXT: 0x80800eb4

1895 a [A={i=1610612736,d=0,c=666} B={i=1610612736,d=0,c=362} C={i=1610612736,d=
0,c=338}]PREV: 0x80800eb4, NEXT: 0x80800c0c

1900 c [A={i=1610612736,d=0,c=670} B={i=1610612736,d=0,c=362} C={i=1610612736,d=
0,c=338}]PREV: 0x80800c0c, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

1922 a [A={i=1610612736,d=0,c=670} B={i=1610612736,d=0,c=362} C={i=1610612736,d=
0,c=343}]PREV: 0x80800eb4, NEXT: 0x80800d60

1922 b [A={i=1610612736,d=0,c=671} B={i=1610612736,d=0,c=362} C={i=1610612736,d=
0,c=343}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

1947 b [A={i=1610612736,d=0,c=680} B={i=1610612736,d=0,c=372} C={i=1610612736,d=
0,c=343}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

1952 c [A={i=1610612736,d=0,c=681} B={i=1610612736,d=0,c=373} C={i=1610612736,d=
0,c=343}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

1PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c
978 c [A={i=1610612736,d=0,c=700} B={i=1610612736,d=0,c=373} C={i=1610612736,d=
0,c=363}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

2016 b [A={i=1610612736,d=0,c=720} B={i=1610612736,d=0,c=373} C={i=1610612736,d=
0,c=363}]PREV: 0x80800d60, NEXT: 0x80800eb4

2023 a [A={i=1610612736,d=0,c=720} B={i=1610612736,d=0,c=374} C={i=1610612736,d=
0,c=363}]PREV: 0x80800eb4, NEXT: 0x80800c0c

2023 c [A={i=1610612736,d=0,c=726} B={i=1610612736,d=0,c=374} C={i=1610612736,d=
0,c=363}]
2032 c [A={i=1610612736,d=0,c=726} B={i=1610612736,d=0,c=374} C={i=1610612736,d=
0,c=363}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800c0c

2041 c [A={i=1610612736,d=0,c=726} B={i=1610612736,d=0,c=376} C={i=1610612736,d=
0,c=373}]PREV: 0x80800c0c, NEXT: 0x80800eb4

2041 a [A={i=1610612736,d=0,c=726} B={i=1610612736,d=0,c=376} C={i=1610612736,d=
0,c=379}]PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

2075 b [A={i=1610612736,d=0,c=746} B={i=1610612736,d=0,c=385} C={i=1610612736,d=
0,c=379}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

2079 c [A={i=1610612736,d=0,c=750} B={i=1610612736,d=0,c=388} C={i=1610612736,d=
0,c=379}]
2088 c [A={i=1610612736,d=0,c=750} B={i=1610612736,d=0,c=388} C={i=1610612736,d=
0,c=379}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

2104 c [A={i=1610612736,d=0,c=759} B={i=1610612736,d=0,c=388} C={i=1610612736,d=
0,c=389}]PREV: 0x80800c0c, NEXT: 0x80800d60

2105 b [A={i=1610612736,d=0,c=759} B={i=1610612736,d=0,c=388} C={i=1610612736,d=
0,c=395}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4

2138 a [A={i=1610612736,d=0,c=768} B={i=1610612736,d=0,c=408} C={i=1610612736,d=
0,c=395}]PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4

2139 a [A={i=1610612736,d=0,c=771} B={i=1610612736,d=0,c=409} C={i=1610612736,d=
0,c=395}]PREV: 0x80800eb4, NEXT: 0x80800d60

2142 b [A={i=1610612736,d=0,c=773} B={i=1610612736,d=0,c=409} C={i=1610612736,d=
0,c=395}]PREV: 0x80800d60, NEXT: 0x80800c0c

2143 c [A={i=1610612736,d=0,c=773} B={i=1610612736,d=0,c=410} C={i=1610612736,d=
0,c=395}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

2166 c [A={i=1610612736,d=0,c=782} B={i=1610612736,d=0,c=410} C={i=1610612736,d=
0,c=405}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

2185 b [A={i=1610612736,d=0,c=800} B={i=1610612736,d=0,c=410} C={i=1610612736,d=
0,c=406}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4

2209 a [A={i=1610612736,d=0,c=809} B={i=1610612736,d=0,c=422} C={i=1610612736,d=
0,c=406}]PREV: 0x80800eb4, NEXT: 0x80800c0c

2210 c [A={i=1610612736,d=0,c=809} B={i=1610612736,d=0,c=422} C={i=1610612736,d=
0,c=406}]PREV: 0x80800c0c, NEXT: 0x80800d60

2225 b [A={i=1610612736,d=0,c=809} B={i=1610612736,d=0,c=422} C={i=1610612736,d=
0,c=416}]PREV: 0x80800d60, NEXT: 0x80800c0c

2226 c [A={i=1610612736,d=0,c=809} B={i=1610612736,d=0,c=427} C={i=1610612736,d=
0,c=416}]PREV: 0x80800c0c, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

2249 a [A={i=1610612736,d=0,c=809} B={i=1610612736,d=0,c=427} C={i=1610612736,d=
0,c=416}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

2280 c [A={i=1610612736,d=0,c=839} B={i=1610612736,d=0,c=428} C={i=1610612736,d=
0,c=416}]
2287 c [A={i=1610612736,d=0,c=839} B={i=1610612736,d=0,c=428} C={i=1610612736,d=
0,c=416}]PREV: 0x80800c0c, NEXT: 0x80800d60

2290 b [A={i=1610612736,d=0,c=839} B={i=1610612736,d=0,c=428} C={i=1610612736,d=
0,c=426}]PREV: 0x80800d60, NEXT: 0x80800eb4

2305 a [A={i=1610612736,d=0,c=839} B={i=1610612736,d=0,c=437} C={i=1610612736,d=
0,c=426}]PREV: 0x80800eb4, NEXT: 0x80800c0c

2307 c [A={i=1610612736,d=0,c=844} B={i=1610612736,d=0,c=437} C={i=1610612736,d=
0,c=426}]PREV: 0x80800c0c, NEXT: 0x80800d60

2309 b [A={i=1610612736,d=0,c=844} B={i=1610612736,d=0,c=437} C={i=1610612736,d=
0,c=429}]PREV: 0x80800d60, NEXT: 0x80800d60

2321 b [A={i=1610612736,d=0,c=844} B={i=1610612736,d=0,c=437} C={i=1610612736,d=
0,c=429}]PREV: 0x80800d60, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800c0c

2331 c [A={i=1610612736,d=0,c=844} B={i=1610612736,d=0,c=450} C={i=1610612736,d=
0,c=429}]
2336 c [A={i=1610612736,d=0,c=844} B={i=1610612736,d=0,c=450} C={i=1610612736,d=
0,c=429}]PREV: 0x80800c0c, NEXT: 0x80800c0c

2342 c [A={i=1610612736,d=0,c=844} B={i=1610612736,d=0,c=450} C={i=1610612736,d=
0,c=429}]PREV: 0x80800c0c, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

2349 a [A={i=1610612736,d=0,c=844} B={i=1610612736,d=0,c=450} C={i=1610612736,d=
0,c=439}]PREV: 0x80800eb4, NEXT: 0x80800d60

2350 b [A={i=1610612736,d=0,c=845} B={i=1610612736,d=0,c=450} C={i=1610612736,d=
0,c=439}]
2359 b [A={i=1610612736,d=0,c=845} B={i=1610612736,d=0,c=450} C={i=1610612736,d=
0,c=439}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

2378 b [A={i=1610612736,d=0,c=854} B={i=1610612736,d=0,c=460} C={i=1610612736,d=
0,c=439}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

2391 c [A={i=1610612736,d=0,c=867} B={i=1610612736,d=0,c=469} C={i=1610612736,d=
0,c=439}]
2398 c [A={i=1610612736,d=0,c=867} B={i=1610612736,d=0,c=469} C={i=1610612736,d=
0,c=439}]PREV: 0x80800c0c, NEXT: 0x80800eb4

2413 a [A={i=1610612736,d=0,c=867} B={i=1610612736,d=0,c=469} C={i=1610612736,d=
0,c=449}]PREV: 0x80800eb4, NEXT: 0x80800c0c

2421 c [A={i=1610612736,d=0,c=875} B={i=1610612736,d=0,c=469} C={i=1610612736,d=
0,c=449}]PREV: 0x80800c0c, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800d60

2454 b [A={i=1610612736,d=0,c=875} B={i=1610612736,d=0,c=469} C={i=1610612736,d=
0,c=454}]PREV: 0x80800d60, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4

2479 a [A={i=1610612736,d=0,c=875} B={i=1610612736,d=0,c=488} C={i=1610612736,d=
0,c=454}]PREV: 0x80800eb4, NEXT: 0x80800d60

2481 b [A={i=1610612736,d=0,c=877} B={i=1610612736,d=0,c=488} C={i=1610612736,d=
0,c=454}]PREV: 0x80800d60, NEXT: 0x80800c0c

2481 c [A={i=1610612736,d=0,c=877} B={i=1610612736,d=0,c=488} C={i=1610612736,d=
0,c=454}]
2490 c [A={i=1610612736,d=0,c=877} B={i=1610612736,d=0,c=488} C={i=1610612736,d=
0,c=454}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

2508 c [A={i=1610612736,d=0,c=886} B={i=1610612736,d=0,c=488} C={i=1610612736,d=
0,c=464}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

2541 a [A={i=1610612736,d=0,c=886} B={i=1610612736,d=0,c=488} C={i=1610612736,d=
0,c=468}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800d60

2550 b [A={i=1610612736,d=0,c=913} B={i=1610612736,d=0,c=488} C={i=1610612736,d=
0,c=468}]PREV: 0x80800d60, NEXT: 0x80800c0c

2550 c [A={i=1610612736,d=0,c=913} B={i=1610612736,d=0,c=489} C={i=1610612736,d=
0,c=468}]
2562 c [A={i=1610612736,d=0,c=913} B={i=1610612736,d=0,c=489} C={i=1610612736,d=
0,c=468}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800d60

2578 b [A={i=1610612736,d=0,c=913} B={i=1610612736,d=0,c=489} C={i=1610612736,d=
0,c=477}]PREV: 0x80800d60, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

2597 a [A={i=1610612736,d=0,c=913} B={i=1610612736,d=0,c=500} C={i=1610612736,d=
0,c=477}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

2620 c [A={i=1610612736,d=0,c=935} B={i=1610612736,d=0,c=500} C={i=1610612736,d=
0,c=477}]
2625 c [A={i=1610612736,d=0,c=935} B={i=1610612736,d=0,c=500} C={i=1610612736,d=
0,c=477}]PREV: 0x80800c0c, NEXT: 0x80800eb4

2635 a [A={i=1610612736,d=0,c=935} B={i=1610612736,d=0,c=500} C={i=1610612736,d=
0,c=487}]PREV: 0x80800eb4, NEXT: 0x80800c0c

2641 c [A={i=1610612736,d=0,c=944} B={i=1610612736,d=0,c=500} C={i=1610612736,d=
0,c=487}]PREV: 0x80800c0c, NEXT: 0x80800d60

2641 b [A={i=1610612736,d=0,c=944} B={i=1610612736,d=0,c=500} C={i=1610612736,d=
0,c=488}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

2663 b [A={i=1610612736,d=0,c=953} B={i=1610612736,d=0,c=510} C={i=1610612736,d=
0,c=488}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

2679 a [A={i=1610612736,d=0,c=953} B={i=1610612736,d=0,c=513} C={i=1610612736,d=
0,c=488}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800c0c

2687 c [A={i=1610612736,d=0,c=966} B={i=1610612736,d=0,c=513} C={i=1610612736,d=
0,c=488}]
2697 c [A={i=1610612736,d=0,c=966} B={i=1610612736,d=0,c=513} C={i=1610612736,d=
0,c=488}]PREV: 0x80800c0c, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

2706 a [A={i=1610612736,d=0,c=966} B={i=1610612736,d=0,c=513} C={i=1610612736,d=
0,c=497}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

2730 b [A={i=1610612736,d=0,c=987} B={i=1610612736,d=0,c=513} C={i=1610612736,d=
0,c=497}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

2763 c [A={i=1610612736,d=0,c=1006} B={i=1610612736,d=0,c=525} C={i=1610612736,d
=0,c=497}]
2771 c [A={i=1610612736,d=0,c=1006} B={i=1610612736,d=0,c=525} C={i=1610612736,d
=0,c=497}]PREV: 0x80800c0c, NEXT: 0x80800d60

2778 b [A={i=1610612736,d=0,c=1006} B={i=1610612736,d=0,c=525} C={i=1610612736,d
=0,c=507}]PREV: 0x80800d60, NEXT: 0x80800eb4

2782 a [A={i=1610612736,d=0,c=1006} B={i=1610612736,d=0,c=529} C={i=1610612736,d
=0,c=507}]PREV: 0x80800eb4, NEXT: 0x80800c0c

2791 c [A={i=1610612736,d=0,c=1010} B={i=1610612736,d=0,c=529} C={i=1610612736,d
=0,c=507}]PREV: 0x80800c0c, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

2812 a [A={i=1610612736,d=0,c=1010} B={i=1610612736,d=0,c=529} C={i=1610612736,d
=0,c=515}]PREV: 0x80800eb4, NEXT: 0x80800d60

2814 b [A={i=1610612736,d=0,c=1011} B={i=1610612736,d=0PREV: 0x80800d60, NEXT: 0
x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

2823 c [A={i=1610612736,d=0,c=1020} B={i=1610612736,d=0,c=530} C={i=1610612736,d
=0,c=515}]PREV: 0x80800c0c, NEXT: 0x80800d60
,c=530} C={i=1610612736,d
=0,c=525}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

2854 c [A={i=1610612736,d=0,c=1030} B={i=1610612736,d=0,c=539} C={i=1610612736,d
=0,c=525}]PREV: 0x80800c0c, NEXT: 0x80800d60

2860 b [A={i=1610612736,d=0,c=1030} B={i=1610612736,d=0,c=539} C={i=1610612736,d
=0,c=526}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

2876 c [A={i=1610612736,d=0,c=1047} B={i=1610612736,d=0,c=543} C={i=1610612736,d
=0,c=526}]
2885 c [A={i=1610612736,d=0,c=1047} B={i=1610612736,d=0,c=543} C={i=1610612736,d
=0,c=526}]PREV: 0x80800c0c, NEXT: 0x80800eb4

2891 a [A={i=1610612736,d=0,c=1047} B={i=1610612736,d=0,c=543} C={i=1610612736,d
=0,c=536}]PREV: 0x80800eb4, NEXT: 0x80800c0c
PREV: 0x80800c0c, NEXT: 0x80800d60

2895 b [A={i=1610612736,d=0,c=1052} B={i=1610612736,d=0,c=543} C={i=1610612736,d
=0,c=540}]PREV: 0x80800d60, NEXT: 0x80800c0c

2910 c [A={i=1610612736,d=0,c=1052} B={i=1610612736,d=0,c=553} C={i=1610612736,d
=0,c=540}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4

2914 a [A={i=1610612736,d=0,c=1052} B={i=1610612736,d=0,c=557} C={i=1610612736,d
=0,c=545}]PREV: 0x80800eb4, NEXT: 0x80800d60

2936 b [A={i=1610612736,d=0,c=1062} B={i=1610612736,d=0,c=557} C={i=1610612736,d
=0,c=545}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

2949 c [A={i=1610612736,d=0,c=1071} B={i=1610612736,d=0,c=560} C={i=1610612736,d
=0,c=545}]
2969 c [A={i=1610612736,d=0,c=1071} B={i=1610612736,d=0,c=560} C={i=1610612736,d
=0,c=545}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

3012 b [A={i=1610612736,d=0,c=1101} B={i=1610612736,d=0,c=560} C={i=1610612736,d
=0,c=554}]PREV: 0x80800d60, NEXT: 0x80800eb4

3027 a [A={i=1610612736,d=0,c=1101} B={i=1610612736,d=0,c=570} C={i=1610612736,d
=0,c=554}]PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800c0c

3034 c [A={i=1610612736,d=0,c=1108} B={i=1610612736,d=0,c=574} C={i=1610612736,d
=0,c=554}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800c0c

3059 c [A={i=1610612736,d=0,c=1108} B={i=1610612736,d=0,c=584} C={i=1610612736,d
=0,c=564}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4

3060 a [A={i=1610612736,d=0,c=1108} B={i=1610612736,d=0,c=584} C={i=1610612736,d
=0,c=567}]PREV: 0x80800eb4, NEXT: 0x80800d60

